,location,list_price,bedrooms,bathrooms,square_feet,description,neighborhood_description,description_vector
0,Downtown Loft,300000.0,1.0,1.0,800.0,"Live in the heart of the city in this modern downtown loft. This 1-bedroom, 1-bathroom unit features floor-to-ceiling windows, a sleek kitchen with stainless steel appliances, and a spacious living area perfect for entertaining. Enjoy urban living at its finest with easy access to restaurants, shops, and nightlife.","Located in the bustling downtown area, this neighborhood offers a vibrant lifestyle with trendy cafes, art galleries, and cultural events. Walk to nearby parks or catch a show at the local theater. With public transportation options nearby, commuting is a breeze.","[ 0.01449617  0.01697866  0.0031626  ... -0.00130556 -0.0069844
 -0.0217121 ]"
1,Suburban Family Home,600000.0,4.0,3.0,2500.0,"Welcome to this spacious suburban family home with 4 bedrooms, 3 bathrooms, and a large backyard. The open-concept kitchen features granite countertops and a breakfast nook, while the master suite offers a luxurious spa-like bathroom. Enjoy family BBQs in the landscaped backyard with plenty of room for kids to play.","This family-friendly neighborhood boasts top-rated schools, parks, and community events. Enjoy a sense of community with friendly neighbors and easy access to shopping centers and restaurants. Experience suburban living at its best.","[ 0.01953316  0.03836686 -0.00810212 ... -0.01891142 -0.01597108
 -0.02810807]"
2,Luxury Estate,2000000.0,5.0,6.0,8000.0,"Indulge in luxury living in this exquisite 5-bedroom, 6-bathroom estate. This grand home features a gourmet kitchen, home theater, wine cellar, and outdoor pool with a waterfall. The master suite offers a private balcony with stunning views of the surrounding countryside.","Located in an exclusive gated community, this neighborhood offers privacy and luxury living. Enjoy access to golf courses, country clubs, and hiking trails. Experience the epitome of elegance and sophistication in this luxurious estate.","[ 0.01218168  0.01489165 -0.00569948 ... -0.01606246  0.00342034
 -0.03170395]"
3,Waterfront Retreat,800000.0,3.0,2.5,3000.0,"Escape to this peaceful waterfront retreat with breathtaking views of the lake. This 3-bedroom, 2.5-bathroom home features a spacious deck overlooking the water, a cozy fireplace, and a gourmet kitchen with granite countertops. Enjoy boating, fishing, and relaxation in your own backyard oasis.","This waterfront community offers a serene and tranquil setting with access to boating, fishing, and water sports. Enjoy the beauty of nature with walking trails, wildlife sightings, and stunning sunsets. Experience waterfront living at its finest.","[ 0.00377173  0.00801534  0.00998149 ... -0.00286403 -0.01372374
 -0.02599252]"
4,Rural Farmhouse,400000.0,3.0,2.0,2000.0,"Embrace country living in this charming rural farmhouse. This 3-bedroom, 2-bathroom home features a wrap-around porch, wood-burning fireplace, and a large barn on the property. Enjoy the peace and quiet of the countryside with plenty of space for gardening and outdoor activities.","Located in a picturesque rural setting, this neighborhood offers a quiet and serene lifestyle. Enjoy fresh air, open spaces, and starry nights away from the hustle and bustle of the city. Experience the beauty of rural living in this farmhouse retreat.","[-0.00944992  0.02028182 -0.00829827 ...  0.00607495 -0.03242532
 -0.02478605]"
5,Mountain Cabin,250000.0,2.0,1.0,1500.0,"Unwind in this cozy mountain cabin surrounded by nature. This 2-bedroom, 1-bathroom retreat features a stone fireplace, wood beams, and a spacious deck with mountain views. Enjoy hiking, skiing, and outdoor adventures right outside your door.","Located in the scenic mountains, this neighborhood offers outdoor enthusiasts a paradise for hiking, skiing, and wildlife watching. Escape the city and embrace nature with scenic views, fresh mountain air, and peaceful surroundings. Experience mountain living at its best in this charming cabin.","[ 0.00879323  0.00649486  0.00517135 ...  0.00617528 -0.01896808
 -0.02706406]"
6,Historic Brownstone,700000.0,4.0,2.5,2800.0,"Step back in time in this historic brownstone with modern updates. This 4-bedroom, 2.5-bathroom home features original hardwood floors, exposed brick walls, and a rooftop deck with city views. The spacious layout and elegant decor make this a truly unique property.","Located in a historic district, this neighborhood offers charm and character with tree-lined streets and historic architecture. Walk to local cafes, museums, and art galleries or explore nearby parks and cultural landmarks. Experience the rich history and culture of the city in this historic brownstone.","[-0.01216621  0.01120281  0.00220346 ... -0.00889845 -0.03108925
 -0.01700275]"
7,Beachfront Condo,500000.0,2.0,2.0,1200.0,"Live the coastal lifestyle in this beachfront condo with panoramic ocean views. This 2-bedroom, 2-bathroom unit features a gourmet kitchen, spa-like bathrooms, and a private balcony overlooking the beach. Walk to the sand and surf or relax by the pool in this seaside retreat.","Located on the beachfront, this neighborhood offers a relaxed and laid-back lifestyle with sandy beaches, waterfront dining, and water sports. Enjoy beachside living with sunsets over the ocean, beach bonfires, and coastal breezes. Experience the beauty of coastal living in this beachfront condo.","[ 0.00993581  0.01572621  0.02630686 ... -0.006909   -0.01863457
 -0.0332685 ]"
8,Golf Course Villa,900000.0,3.0,3.5,3500.0,"Live in luxury in this elegant golf course villa with stunning fairway views. This 3-bedroom, 3.5-bathroom home features high ceilings, a gourmet kitchen, and a private pool and spa. Enjoy golfing, dining, and resort-style living in this exclusive community.","Located on a prestigious golf course, this neighborhood offers upscale living with access to golf, tennis, and fine dining. Enjoy a country club lifestyle with social events, fitness classes, and spa services. Experience luxury living on the fairways in this golf course villa.","[ 0.0015663   0.0082578   0.00753917 ... -0.00341026  0.00195012
 -0.02263056]"
9,City Penthouse,1500000.0,3.0,3.0,4000.0,"Experience luxury living in this stunning city penthouse with panoramic skyline views. This 3-bedroom, 3-bathroom unit features a gourmet kitchen, designer finishes, and a private rooftop terrace. Entertain in style or relax in the spa-like master suite with city views.","Located in the heart of the city, this neighborhood offers upscale dining, shopping, and entertainment options. Walk to theaters, museums, and galleries or enjoy a night out in the vibrant nightlife scene. Experience city living at its finest in this luxurious penthouse.","[ 0.01420907  0.01115689  0.0091049  ... -0.00684642 -0.02021017
 -0.04684733]"
10,Lakefront Cottage,350000.0,2.0,1.5,1800.0,"Escape to this charming lakefront cottage with serene water views. This 2-bedroom, 1.5-bathroom retreat features a cozy fireplace, screened porch, and a dock for boating and fishing. Enjoy the peace and tranquility of lakeside living in this cozy cottage.","Located on the shores of a picturesque lake, this neighborhood offers a peaceful retreat with water activities, hiking trails, and wildlife sightings. Enjoy swimming, boating, and picnicking by the water or simply relax and unwind in the natural beauty of the lakefront. Experience lakefront living at its best in this charming cottage.","[ 0.01003756  0.00748575  0.02500905 ...  0.00491436 -0.01610708
 -0.02547895]"
11,Eco-Friendly Townhouse,400000.0,3.0,2.5,2000.0,"Live sustainably in this eco-friendly townhouse with energy-efficient features. This 3-bedroom, 2.5-bathroom home boasts solar panels, recycled materials, and a rainwater harvesting system. The modern design and eco-conscious amenities make this a green oasis in the city.","Located in a green community, this neighborhood offers eco-friendly living with bike lanes, community gardens, and LEED-certified buildings. Walk to farmers markets, yoga studios, and sustainable cafes or bike to work on dedicated paths. Embrace green living in this eco-friendly townhouse.","[ 0.00080639  0.02866286  0.0098088  ... -0.00734845 -0.02555641
 -0.03223919]"
12,Ski Chalet,600000.0,4.0,3.0,2500.0,"Hit the slopes in style with this ski chalet retreat. This 4-bedroom, 3-bathroom home features a stone fireplace, hot tub, and mountain views. Enjoy apres-ski gatherings in the cozy living room or relax on the deck with panoramic views of the ski resort.","Located near a popular ski resort, this neighborhood offers winter sports enthusiasts a dream destination for skiing, snowboarding, and snowshoeing. Enjoy the convenience of ski-in/ski-out access, cozy mountain lodges, and winter wonderland activities. Experience the thrill of ski season in this luxurious chalet.","[ 0.00494577  0.01616597 -0.00123726 ... -0.00716238 -0.02000506
 -0.03094777]"
13,Downtown Condo,500000.0,2.0,2.0,1500.0,"Live in the heart of the city in this downtown condo with modern amenities. This 2-bedroom, 2-bathroom unit features a gourmet kitchen, hardwood floors, and a private balcony with city views. Walk to shops, restaurants, and cultural attractions in this vibrant downtown neighborhood.","Located in the bustling downtown area, this neighborhood offers a lively urban lifestyle with access to theaters, galleries, and nightlife venues. Enjoy rooftop bars, street festivals, and live music events in this vibrant city center. Experience city living at its best in this downtown condo.","[ 0.00831227  0.01273162  0.01601364 ... -0.00397741 -0.020329
 -0.02231771]"
14,Country Cottage,300000.0,2.0,1.5,1200.0,"Escape to the countryside in this charming country cottage. This 2-bedroom, 1.5-bathroom retreat features a cozy fireplace, hardwood floors, and a screened porch overlooking the rolling hills. Enjoy peace and tranquility in this idyllic rural setting.","Located in a scenic countryside, this neighborhood offers a quiet and peaceful lifestyle with farms, vineyards, and country roads. Enjoy hikes in the woods, picnics in the meadows, and stargazing at night. Experience the beauty of rural living in this country cottage.","[ 0.00839603  0.01745387  0.01278869 ...  0.01532567 -0.02714758
 -0.01645465]"
15,Modern Townhome,700000.0,3.0,2.5,2200.0,"Live in style in this sleek modern townhome with designer finishes. This 3-bedroom, 2.5-bathroom home features a gourmet kitchen, open-concept living area, and a rooftop deck with city views. Enjoy urban living with luxury amenities in this contemporary townhome.","Located in a trendy urban neighborhood, this area offers a vibrant lifestyle with coffee shops, boutiques, and art galleries. Walk to parks, bike trails, and farmers markets or explore the local food scene and nightlife options. Experience modern living at its finest in this stylish townhome.","[ 0.01083588  0.01877703  0.01555922 ... -0.00213067 -0.01804042
 -0.03894973]"
16,Gated Community Mansion,3000000.0,6.0,7.0,10000.0,"Experience grandeur in this palatial mansion located in an exclusive gated community. This 6-bedroom, 7-bathroom estate features a grand foyer, formal dining room, home theater, and private pool with a cabana. Enjoy luxury living at its finest in this expansive estate.","Located in a prestigious gated community, this neighborhood offers privacy and security with upscale amenities and exclusive residents. Enjoy access to private golf courses, tennis courts, and spa services. Experience the epitome of luxury living in this gated community mansion.","[ 0.00983343  0.01785286 -0.00719726 ... -0.01305034  0.01975821
 -0.03614943]"
17,Lakefront Log Cabin,400000.0,3.0,2.0,1800.0,"Escape to this cozy lakefront log cabin with rustic charm. This 3-bedroom, 2-bathroom retreat features a stone fireplace, wood beams, and a deck overlooking the water. Enjoy fishing, boating, and relaxation in this peaceful lakeside getaway.","Located on the shores of a tranquil lake, this neighborhood offers a serene retreat with water activities, birdwatching, and nature trails. Enjoy the sound of lapping waves, stunning sunrises, and starlit nights by the water. Experience the beauty of lakefront living in this charming log cabin.","[ 0.01565393  0.00847371  0.01371369 ...  0.00591312 -0.01833331
 -0.02721619]"
18,Historic Estate,2500000.0,5.0,4.0,6000.0,"Own a piece of history in this historic estate with timeless elegance. This 5-bedroom, 4-bathroom home features original details, a grand staircase, and lush gardens. The formal dining room, library, and ballroom offer luxurious spaces for entertaining guests.","Located in a prestigious historic district, this neighborhood offers stately homes, tree-lined streets, and historic landmarks. Walk to museums, theaters, and fine dining establishments or host events in grand ballrooms and gardens. Experience the grandeur and charm of a bygone era in this historic estate.","[-0.01097804  0.01227533 -0.00290586 ... -0.00828569 -0.00034693
 -0.01694947]"
19,Mountain Retreat,500000.0,3.0,2.5,2500.0,"Escape to this secluded mountain retreat with panoramic views of the valley. This 3-bedroom, 2.5-bathroom home features a stone fireplace, cathedral ceilings, and a wrap-around deck. Enjoy hiking, wildlife watching, and peace and quiet in this mountain sanctuary.","Located in the mountains, this neighborhood offers a tranquil escape from the city with fresh air, scenic vistas, and outdoor activities. Enjoy hiking trails, mountain biking, and skiing in the winter months or simply relax and unwind in the natural beauty of the mountains. Experience mountain living at its best in this secluded retreat.","[ 0.00478806  0.0201882  -0.00301722 ...  0.01230845 -0.01673069
 -0.02874778]"
